Version 4
SHEET 1 3020 1964
SYMATTR Value 9.9µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=2.1 Rser=30m
SYMBOL ind2 544 144 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L3
SYMATTR Value 9.9µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=2.1 Rser=30m
SYMBOL ind2 656 144 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L4
SYMATTR Value 9.9µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=2.1 Rser=30m
SYMBOL ind2 656 336 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L7
SYMATTR Value 9.9µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=2.1 Rser=30m
SYMBOL ind2 544 336 M180
WINDOW 0 36 80 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName L8
SYMATTR Value 9.9µ
SYMATTR Type ind
SYMATTR SpiceLine Ipk=2.1 Rser=30m
SYMBOL res -384 560 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 33k
SYMBOL schottky 864 48 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D2
SYMATTR Value PMEG6030EVP
SYMATTR Prefix x
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL cap 576 368 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 10n
SYMATTR SpiceLine V=100 Irms=0.5 Rser=1 Lser=1n
SYMBOL pmos 608 400 R0
SYMATTR InstName M1
SYMATTR Value Si7119DN
SYMBOL res 1888 48 R0
SYMATTR InstName R2
SYMATTR Value 4
SYMBOL cap -624 160 R0
SYMATTR InstName C10
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.2
SYMBOL res 176 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 33
SYMBOL schottky 96 528 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value MBR0530L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 224 528 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 1
SYMBOL res 480 368 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 33
SYMBOL ind -48 64 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L5
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=56.4m
SYMBOL ind 128 128 R0
SYMATTR InstName L6
SYMATTR Value 2m
SYMBOL cap 1504 240 R0
SYMATTR InstName C2
SYMATTR Value 10µ
SYMATTR SpiceLine V=630 Irms=0 Rser=30m Lser=0
SYMBOL cap 1504 64 R0
SYMATTR InstName C12
SYMATTR Value 10µ
SYMATTR SpiceLine V=630 Irms=0 Rser=30m Lser=0
SYMBOL cap 1680 64 R0
SYMATTR InstName C4
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=0.15
SYMBOL cap 1680 240 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=0.15
SYMBOL cap 1584 240 R0
SYMATTR InstName C14
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=0.15
SYMBOL cap 1136 240 R0
SYMATTR InstName C16
SYMATTR Value 10µ
SYMATTR SpiceLine V=630 Irms=0 Rser=30m Lser=0
SYMBOL cap 1136 64 R0
SYMATTR InstName C17
SYMATTR Value 10µ
SYMATTR SpiceLine V=630 Irms=0 Rser=30m Lser=0
SYMBOL cap 1232 64 R0
SYMATTR InstName C18
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=0.15
SYMBOL cap 1232 240 R0
SYMATTR InstName C19
SYMATTR Value 220µ
SYMATTR SpiceLine Rser=0.15
SYMBOL ind 1456 16 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L9
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=56.4m
SYMBOL ind 1456 192 R90
WINDOW 0 5 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName L10
SYMATTR Value 10µ
SYMATTR SpiceLine Rser=56.4m
SYMBOL cap 1008 64 R0
SYMATTR InstName C11
SYMATTR Value 10n
SYMBOL res 1888 224 R0
SYMATTR InstName R14
SYMATTR Value 4
SYMBOL cap 0 128 R0
SYMATTR InstName C6
SYMATTR Value 2.2µ
SYMATTR SpiceLine Rser=0.2
SYMBOL schottky 864 224 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D1
SYMATTR Value PMEG6030EVP
SYMATTR Prefix x
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL schottky -848 96 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName D4
SYMATTR Value PMEG6030EVP
SYMATTR Prefix x
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res -32 736 R0
SYMATTR InstName R3
SYMATTR Value 150
SYMBOL res 320 688 R0
SYMATTR InstName R6
SYMATTR Value 2m
SYMBOL res 1136 768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 210k
SYMBOL zener 2128 544 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D5
SYMATTR Value BZX84C8V2L
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 2096 352 R0
SYMATTR InstName R15
SYMATTR Value 200
SYMBOL LED 2096 256 R0
SYMATTR InstName D7
SYMATTR Value AOT-2015
SYMBOL res 2096 -32 R0
SYMATTR InstName R16
SYMATTR Value 200
SYMBOL LED 2096 96 R0
SYMATTR InstName D8
SYMATTR Value AOT-2015
SYMBOL zener 2128 -32 R180
WINDOW 0 24 64 Left 2
WINDOW 3 24 0 Left 2
SYMATTR InstName D6
SYMATTR Value BZX84C8V2L
SYMATTR Description Diode
SYMATTR Type diode
TEXT 176 8 Left 2 !K L1 L2 L3 L4 L7 L8 0.995
TEXT -1456 1040 Left 2 !.tran 0 345m 200m startup uic
TEXT -672 240 Left 2 ;X5R
TEXT -48 200 Left 2 ;X5R
TEXT -1456 1160 Left 2 !.SUBCKT PMEG6030EVP 1 2      \n R1 1 2 1.3E+006 \n D1 1 2 DIODE\n*\n*The resistor R1 does not  reflect \n*a physical device but improves \n*only modeling in the reverse \n*mode of operation.\n*\n.MODEL DIODE D  \n + IS = 3E-006   \n + N = 1 \n + BV = 72       \n + IBV = 0.003   \n + RS = 0.03     \n + CJO = 1.052E-009      \n + VJ = 0.3866   \n + M = 0.4916    \n + FC = 0\n + TT = 0\n + EG = 0.69     \n + XTI = 2       \n .ENDS\n*
TEXT 88 800 Left 2 ;1K Trimmer
TEXT -944 1040 Left 2 ;Copyright Vincent Free 2022.\n \nThis source describes Open Hardware and is licensed under the \nCERN-OHL- W v2\n \nYou may redistribute and modify this documentation and make \nproducts using it under the terms of the CERN-OHL-W v2 \n(https:/cern.ch/cern-ohl). This documentation is distributed \nWITHOUT ANY EXPRESS OR IMPLIED WARRANTY, INCLUDING OF \nMERCHANTABILITY, SATISFACTORY QUALITY AND FITNESS FOR A \nPARTICULAR PURPOSE. Please see the CERN-OHL-W v2 for \napplicable conditions.\n \n\nSource location: https://github.com/FreeSynth/FlybackConverter_Rev1
LINE Normal 448 320 448 64
LINE Normal 464 320 464 64
RECTANGLE Normal 752 368 112 -32 2
